id;author;title;teaser;body;tag 1;tag 2;quantity;date;verified;email;lat;lon;nuts
1;1;Gunwalls;ho loaded;to the gunwalls;sutler prow;shrouds sheet;123;01/01/12;TRUE;[email];65.86071;-144.21814;Achterhoek
2;2;heave to jury;mast blow the man down;"<p><a href=""http://pirateipsum.me"">Tack Plate Fleet pirate run a shot across the bow crack</a> Jennys tea cup hulk jolly boat boom poop deck sutler. List barkadeer mizzenmast carouser me pink take a caulk interloper belaying pin yard. Code of conduct provost hornswaggle furl <em>strike colors run a shot across</em> the bow rope&#39;s end lookout handsomely sutler.</p><p><img alt="""" src=""http://lorempixel.com/240/240/cats/"" style=""width: 240px; height: 240px;"" /></p><p>Man-of-war squiffy nipper line ballast brig hail-shot Privateer topmast draught. <strong>Buccaneer run a shot</strong> across the bow coxswain mizzen draught hearties chase boom provost jolly boat. Capstan yawl poop deck parrel topsail Sink me case shot ahoy hornswaggle Sea Legs.</p><h2>Furl fluke quarter marooned</h2><p>Furl fluke quarter marooned measured fer yer chains mizzenmast keel lee fathom rum. Hempen halter:</p><ul><li>careen tack wench yard cable gangway</li><li>furl gaff tender</li><li>Bowsprit capstan hail-shot careen line bring a spring</li></ul><p>Uupon her cable flogging Brethren of the Coast Nelsons folly gibbet.</p><h3>Spirits clap of thunder</h3><p>Spirits clap of thunder hogshead overhaul me main sheet run a rig rope&#39;s end fathom sloop. Topmast fire ship hardtack salmagundi coxswain maroon mizzenmast hempen halter avast lad. Draught hardtack Sea Legs handsomely crimp Cat o&#39;nine tails knave hearties lookout black spot.</p><blockquote>Crack Jennys tea cup jury mast tender killick cackle fruit Buccaneer Yellow Jack clap of thunder long boat scallywag. League quarterdeck fluke crack Jennys tea cup swab dead men tell no tales coffer Shiver me timbers Gold Road marooned. Gangplank avast brig spyglass grog blossom lateen sail coffer warp cable no prey, no pay.</blockquote><p>Cable Sink me lugger sloop lookout tender aft lateen sail yard main sheet. Nipperkin killick hempen halter Barbary Coast man-of-war heave to smartly Buccaneer jib gun. Spanker pillage quarterdeck Pieces of Eight tack scallywag flogging square-rigged gun wench.</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>";brigantine draft lass booty;trysail salmagundi;456;01/02/12;FALSE;[email];-21.23638;64.83098;Twente
3;3;Man-of-war;squiffy nipper;line ballast brig hail-shot;Privateer;topmast draught;789;01/03/12;TRUE;[email]; -37.10202709771693;-2.666051471605897;Veluwe
4;4;Furl fluke;quarter marooned measured fer yer chains;mizzenmast keel;lee fathom rum;Hempen halter;1122;01/04/12;FALSE;[email];33.15135085489601;48.64330368116498;Utrecht
5;5;hearties cog;Privateer;Gangplank Sail;ho Admiral of the Black list rigging;bilge scourge of the seven seas;1455;01/05/12;TRUE;[email];-72.24468;10.42833;Flevoland
6;6;Buccaneer run a shot across the bow coxswain;mizzen draught hearties;chase boom provost;jolly boat;Capstan yawl poop deck;1788;01/06/12;FALSE;[email];-79.07084982376546;50.878272615373135;Zaanstreek
7;7;careen tack wench yard cable;gangway furl;gaff tender;Bowsprit capstan hail-shot careen;line bring a spring upon her cable flogging;2121;01/07/12;TRUE;[email];-7.48515;13.86982;Noord-Limburg
8;8;execution dock;reef chase guns;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;2454;01/08/12;FALSE;[email];-16.07866;90.07736;Midden-Limburg
9;9;parrel topsail;Sink me case shot;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;2787;01/09/12;TRUE;[email];20.42653;18.47449;Zuid-Limburg
10;10;Brethren of the Coast;Nelsons folly gibbet;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;3120;01/10/12;TRUE;[email];65.86071;-144.21814;Zeeuwsch-Vlaanderen
11;11;Testthren of the Coast;TestNelsons folly gibbet;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;3120;01/10/12;TRUE;[email];-5.91042;-51.16823;Overig Zeeland
